/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-0.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-0.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-0.bmp,6.851210058900723
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-0.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-0.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-0.bmp,7.8
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-0.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-0.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-0.bmp,7.8
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-0.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-0.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-0.bmp,8.312802514725181
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-0.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-0.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-0.bmp,9.3
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-1.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-1.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-1.bmp,9.3
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-1.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-1.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-1.bmp,8.556431775872067
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-1.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-1.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-1.bmp,7.90254219183935
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-1.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-1.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-1.bmp,7.8
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-1.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-1.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-1.bmp,7.235834833826716
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-1.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-1.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-1.bmp,6.581991027558214
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-1.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-1.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-1.bmp,6.530719931638538
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-1.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-1.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-1.bmp,7.6974120303964355
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-1.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-1.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-1.bmp,7.6974120303964355
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-1.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-1.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-1.bmp,7.6974120303964355
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-1.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-1.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-1.bmp,7.992312387462996
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-2.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-2.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-2.bmp,8.594885097811822
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-2.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-2.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-2.bmp,9.069234290597247
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-2.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-2.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-2.bmp,9.069234290597247
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-2.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-2.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-2.bmp,8.72306283761101
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-2.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-2.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-2.bmp,7.8
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-2.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-2.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-2.bmp,7.8
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-2.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-2.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-2.bmp,7.8
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-40.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-40.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-40.bmp,7.8
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-40.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-40.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-40.bmp,7.8
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-41.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-41.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-41.bmp,8.184624774925993
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-41.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-41.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-41.bmp,8.184624774925993
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-41.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-41.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-41.bmp,7.8
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-41.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-41.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-41.bmp,6.389678640095218
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-41.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-41.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-41.bmp,8.46666158024842
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-42.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-42.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-42.bmp,9.261546678060244
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-42.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-42.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-42.bmp,7.8
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-42.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-42.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-42.bmp,6.299954222235786
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-42.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-42.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-42.bmp,7.8
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-42.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-42.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-42.bmp,9.3
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-42.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-42.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-42.bmp,9.3
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-43.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-43.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-43.bmp,7.8
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-43.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-43.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-43.bmp,7.8
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-43.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-43.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-43.bmp,7.8
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-43.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-43.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-43.bmp,7.8
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-43.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-43.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-43.bmp,7.8
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-44.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-44.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-44.bmp,7.8
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-44.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-44.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-44.bmp,7.8
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-44.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-44.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-44.bmp,7.8
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-44.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-44.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-44.bmp,7.8
/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/left-2019-4-22-17-37-44.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/mid-2019-4-22-17-37-44.bmp,/home/pi/Workspace/Autonomous-Raspberry-RC-car/images/right-2019-4-22-17-37-44.bmp,7.8
